"filename", "language", "JSON", "HLSL", "ShaderLab", "C#", "comment", "blank", "total"
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "ShaderLab", 0, 0, 183, 0, 8, 50, 241
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "ShaderLab", 0, 0, 103, 0, 8, 28, 139
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "ShaderLab", 0, 0, 122, 0, 4, 33, 159
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "ShaderLab", 0, 0, 243, 0, 4, 71, 318
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "ShaderLab", 0, 0, 97, 0, 0, 20, 117
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMPro.cginc", "HLSL", 0, 63, 0, 0, 2, 20, 85
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "HLSL", 0, 122, 0, 0, 2, 34, 158
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "HLSL", 0, 62, 0, 0, 10, 14, 86
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "HLSL", 0, 76, 0, 0, 7, 19, 102
"d:\Project\5Semestr\CourseWork\TowerDefense\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 155, 0, 0, 0, 0, 2, 157
"d:\Project\5Semestr\CourseWork\TowerDefense\Packages\manifest.json", "JSON", 45, 0, 0, 0, 0, 1, 46
"d:\Project\5Semestr\CourseWork\TowerDefense\Packages\packages-lock.json", "JSON", 393, 0, 0, 0, 0, 1, 394
"d:\Project\5Semestr\CourseWork\TowerDefense\ProjectSettings\Packages\com.unity.testtools.codecoverage\Settings.json", "JSON", 7, 0, 0, 0, 0, 0, 7
"d:\Project\5Semestr\CourseWork\TowerDefense\ProjectSettings\SceneTemplateSettings.json", "JSON", 167, 0, 0, 0, 0, 0, 167
"Total", "-", 767, 323, 2015, 1960, 86, 1162, 6313
